Android
PlayerPath?
D:/Exercise/VS repos/touhou_the_big_coffer/touhou_the_big_coffer/test0.1.3.apk
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_A
876e5c1183c918ff01905454695856a0 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.LineRendererOrbit
01d566f57af4edca516ee5e957c6e2fa Assembly-CSharp.dll:UnityEngine.UI.Extensions.ScrollRectTweener
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
5a8e01e39ab6e6cae517c0b1ed2b6bc8 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.TestAddingPoints
b7635c33d851d37846d7ea2546ee951c Assembly-CSharp.dll:UnityEngine.UI.Extensions.PaginationManager
6572f34cbf5a96c4312e2b16dd2aa755 Assembly-CSharp.dll:UnityEngine.UI.ExtensionsToggle
0f052e817d9062002d8d23dbf69be5d8 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.CooldownEffect_SAUIM
2e4b7917a785cdfc3b2bb4ca2a82f415 Assembly-CSharp.dll:UnityEngine.UI.Extensions.ColorPicker.ColorPickerPresets
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityEngine.UI.Extensions.VRInputModule
97ace6213ad0f149b0917a4c669c6ca3 Assembly-CSharp.dll:UnityEngine.UI.Extensions.ScrollRectEx
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.SimpleScript
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
2d5213f4eb1afb7456be6407aa5e3983 Assembly-CSharp.dll:UnityEngine.UI.Extensions.TableLayoutGroup
0db47584045bd90e80539b1bebec2b16 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.MainMenu
274152c972478468d8321a977bbca8e3 Assembly-CSharp.dll:TMPro.Examples.TMP_TextInfoDebugTool
02147077186441d097511515e118c74e Assembly-CSharp.dll:UnityEngine.UI.Extensions.LetterSpacing
d8dfb1e549bbfe5be79327c5355a5555 Assembly-CSharp.dll:UnityEngine.UI.Extensions.InputFieldEnterSubmit
bd3f0ca738703903e759f77536ed74fd Assembly-CSharp.dll:TMPro.Examples.TMP_FrameRateCounter
a1ca1237bad0f30ea5ba8f4060929114 Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_B
9366d3d29979b1ddc7132b8cbaa4c5f2 Assembly-CSharp.dll:UnityEngine.UI.Extensions.TileSizeFitter
9a3a84d0d0e074b55bdbe6bb9b15ad21 Assembly-CSharp.dll:UnityEngine.UI.Extensions.CUIGraphic
2854d59488a01dc5d089f5f11ad8597f Assembly-CSharp.dll:UnityEngine.UI.Extensions.CurvedText
ee0cef6caaac8ae485bfa82f000f0f7b Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
db3eb9d86dad404717be8fabf6f02c3a Assembly-CSharp.dll:UnityEngine.UI.Extensions.AccordionElement
27e5341178f188b89bdc6495710b590c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
8739fe75a3951058ba2bfaf015be790d Assembly-CSharp.dll:.PlayerMoving
8a874a8207a7664bdf44e61f28717254 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
fe2d355deb0ca31d59a0a7cf4d141fc3 Assembly-CSharp.dll:TMPro.Examples.Benchmark04
4d16cfbaa8e821a2b370e80844a0e9bc Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
7111abb309d479fd7d33101385a80e8a Assembly-CSharp.dll:UnityEngine.UI.Extensions.MenuManager
bb2c65d4dfe914ab9963197ae12b47a0 Assembly-CSharp.dll:.GameManage
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
eadc290970d1489ba6c4e778647fe0b3 Assembly-CSharp.dll:UnityEngine.UI.Extensions.SegmentedControl
f8f7a85a19df289f9d37a3cf805a872c Assembly-CSharp.dll:UnityEngine.UI.Extensions.Gradient2
5bb0c23ac2810973880e592724a69354 Assembly-CSharp.dll:TMPro.Examples.Benchmark02
4c3922e7f0d9b4c8b76bce10a49ee67d Assembly-CSharp.dll:UnityEngine.UI.Extensions.Stepper
e43fc101f80837d1c0550d5009d0ae68 Assembly-CSharp.dll:.PauseButton
bd3f0ca738703903e759f77536ed74fd Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
2f6dd1d0b3d32e442c424ee860bca4e6 Assembly-CSharp.dll:UnityEngine.UI.Extensions.ColorPicker.ColorImage
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexZoom
0edce28ae49ada447a6366418f39f87a Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.Example03ScrollViewCell
0cbd7f96e35792c159323f4345a5a982 Assembly-CSharp.dll:UnityEngine.UI.Extensions.BoxSlider
a168b22b532135c75427001bbce161ff Assembly-CSharp.dll:UnityEngine.UI.Extensions.UILineTextureRenderer
caa533b001ae39b864ba8425019e2268 Assembly-CSharp.dll:UnityEngine.UI.Extensions.NicerOutline
46f40c119782f31f4589bfebac95ba0f Assembly-CSharp.dll:UnityEngine.UI.Extensions.FlowLayoutGroup
5f6b0537b8b273344dc6ac8314f60b7d Assembly-CSharp.dll:UnityEngine.UI.Extensions.UISelectableExtension
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
c328e4f61e93d55b2ac2b98c50ab9bd4 Assembly-CSharp.dll:UnityEngine.UI.ExtensionsToggleGroup
9c40977d7e6f787dc61dc5138b1c462b Assembly-CSharp.dll:UnityEngine.UI.Extensions.ShineEffector
e80c1450883443c68d6c2dade213536f Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
3679b7897be9d3f60e6f03cb7149b291 Assembly-CSharp.dll:UnityEngine.UI.Extensions.UIHighlightable
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TeleType
c12f6929b034322884ced721fca65b10 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
5372ed2ce39229b1ac910757999a8be2 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
64fa399de7b3c0070e3d690e31db0a92 Assembly-CSharp.dll:UnityEngine.UI.Extensions.ScrollRectLinker
0784d4fd5b93bd75440d01eb2fac4233 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
f8b3396d58490f4f27e501e317d1b596 Assembly-CSharp.dll:UnityEngine.UI.Extensions.DragCorrector
8b1fe5dfdcf943fb3b72506b9f19335f Assembly-CSharp.dll:.EnvMapAnimator
3ba2f926df0217a97e44f2c0e68f65c2 Assembly-CSharp.dll:UnityEngine.UI.Extensions.ReorderableListDebug
a544ec2cf3213599228a098c645b8f93 Assembly-CSharp.dll:UnityEngine.UI.Extensions.UIScrollToSelection
60ee5392811e84cc096e48fd15b051a0 Assembly-CSharp.dll:UnityEngine.UI.Extensions.VRCursor
1402fb1c24ccceeae47bf58fc50da903 Assembly-CSharp.dll:UnityEngine.UI.Extensions.RadialSlider
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
a5688a4c52e781c40834d181ba5c200a Assembly-CSharp.dll:UnityEngine.UI.Extensions.UICornerCut
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityEngine.UI.Extensions.ToolTip
478ff0022b65e07b389caf55be8ec984 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.Example01ScrollView
55ccb6b8dfbbbc7dbe926fd546d747d3 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.OptionsMenu
e5ee43ede19111e51b78dbbe3af736a9 Assembly-CSharp.dll:UnityEngine.UI.Extensions.UI_TweenScale
b474d6331783864a4f4f41cd2727638d Assembly-CSharp.dll:UnityEngine.UI.Extensions.SoftMaskScript
eb8130637618d68e5d210dfe3a7b030c Assembly-CSharp.dll:UnityEngine.UI.Extensions.DiamondGraph
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityEngine.UI.Extensions.UIMultiplyEffect
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PlayerAnimation
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.panding
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.StarPlatinum
26fe8d64d18a6adb64611d959c11fe05 Assembly-CSharp.dll:.InvisibleWallMove
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DestroyByInvisibleWall
5c4063715088f705820bd409bd12d396 Assembly-CSharp.dll:.MapCreator
ec51919a6f876be792dbcf5f95fe3043 Assembly-CSharp.dll:.StatefulInspection
